Ranking,Freq.,Characters
219,12193,山
220,12143,統
221,12115,接
222,12083,知
223,12013,較
224,11972,將
225,11963,組
226,11962,見
227,11920,計
228,11902,別
229,11893,她
230,11757,手
231,11737,角
232,11708,期
233,11698,根
234,11693,論
235,11675,運
236,11623,農
237,11520,指
238,11456,幾
239,11430,九
240,11409,區
241,11329,強
242,11326,放
243,11323,決
244,11322,西
245,11311,被
246,11181,做
247,11131,必
248,11040,戰
249,10988,先
250,10885,則
251,10797,任
252,10737,取
253,10714,據
254,10688,回
255,10647,給
256,10629,調
257,10611,處
258,10590,隊
259,10543,南
260,10477,色
261,10427,光
262,10372,門
263,10355,即
264,10325,保
265,10309,治
266,10282,北
267,10274,造
268,10246,百
269,10109,規
270,10075,熱
271,10071,領
272,10069,七
273,9985,海
274,9913,口
275,9909,東
276,9901,導
277,9863,器
278,9758,壓
279,9747,世
280,9728,金
281,9694,增
282,9649,爭
283,9631,濟
284,9631,階
285,9588,油
286,9583,思
287,9567,術
288,9554,極
289,9513,交
290,9502,受
291,9456,幹
292,9442,聯
293,9387,認
294,9343,六
295,9287,共
296,9231,權
297,9203,收
298,9142,證
299,9117,改
300,9081,清
301,9053,志
302,9051,己
303,9051,美
304,9046,再
305,9015,轉
306,8995,更
307,8945,單
308,8908,風
309,8890,切
310,8864,打
311,8855,白
312,8849,教
313,8847,速
314,8826,花
315,8756,帶
316,8746,安
317,8659,場
318,8622,身
319,8604,車
320,8600,例
321,8590,真
322,8583,務
323,8563,具
324,8551,萬
325,8521,每
326,8462,目
327,8425,至
328,8424,達
329,8419,走
330,8417,積
331,8408,示
332,8405,議
333,8398,聲
334,8349,報
335,8347,鬥
336,8336,完
337,8294,類
338,8286,八
339,8211,離
340,8116,華
341,8107,名
342,8082,確
343,8062,科
344,8053,傳
345,8053,張
346,8047,才
347,8037,信
348,8025,馬
349,8005,節
350,7968,話
351,7939,米
352,7906,採
353,7895,整
354,7886,空
355,7877,元
356,7840,況
357,7814,今
358,7774,集
359,7766,溫
360,7758,土
361,7732,許
362,7702,步
363,7702,群
364,7691,石
365,7673,廣
366,7656,且
367,7653,記
368,7638,需
369,7631,段
370,7621,研
371,7512,界
372,7501,拉
373,7495,林
374,7466,律
375,7431,叫
376,7418,究
377,7415,觀
378,7405,越
379,7367,織
380,7355,裝
381,7348,影
382,7324,算
383,7316,低
384,7278,持
385,7272,音
386,7250,眾
387,7224,系
388,7181,書
389,7130,容
390,7024,兒
391,6989,際
392,6948,商
393,6917,非
394,6915,驗
395,6896,連
396,6894,斷
397,6888,率
398,6870,深
399,6858,難
400,6851,近
401,6807,須
402,6782,礦
403,6761,千
404,6710,省
405,6705,委
406,6693,素
407,6690,技
408,6682,備
409,6674,半
410,6658,辦
411,6658,青
412,6614,列
413,6614,習
414,6601,便
415,6537,響
416,6531,約
417,6507,支
418,6504,般
419,6491,史
420,6482,感
421,6475,勞
422,6464,團
423,6460,往
424,6456,酸
425,6429,稱
426,6372,市
427,6367,克
428,6339,何
429,6317,除
430,6267,消
431,6263,構
432,6261,府
433,6255,甚
434,6228,太
435,6206,精
436,6181,歷
437,6179,值
438,6154,係
439,6152,周
440,6099,什
441,6047,號
442,5961,族
443,5959,維
444,5942,劃
445,5936,選
446,5931,標
447,5928,寫
448,5909,存
449,5888,候
450,5868,親
451,5861,毛
452,5856,快
453,5831,查
454,5817,效
455,5813,斯
456,5808,院
457,5767,江
458,5758,型
459,5752,眼
460,5750,王
461,5748,按
462,5741,格
463,5688,養
464,5678,易
465,5634,置
466,5629,派
467,5616,層
468,5616,片
469,5599,始
470,5594,卻
471,5592,專
472,5592,狀
473,5589,育
474,5582,廠
475,5573,京
476,5572,識
477,5554,適
478,5533,參
479,5530,屬
480,5521,圓
481,5506,包
482,5506,火
483,5483,住
484,5431,滿
485,5404,縣
486,5390,局
487,5387,照
488,5365,準
489,5365,紅
490,5363,輕
491,5341,引
492,5341,細
493,5281,聽
494,5274,該
495,5267,鐵
496,5256,價
497,5249,嚴
498,5213,底
499,5203,首
500,5171,液
501,5166,官
502,5159,德
503,5154,隨
504,5140,病
505,5120,失
506,5119,爾
507,5106,死
508,5095,講
509,5091,呢
510,5088,蘇
511,5084,配
512,5064,女
513,5057,黃
514,5054,推
515,5042,顯
516,5018,談
517,5015,罪
518,5012,神
519,4987,藝
520,4973,席
521,4965,含
522,4956,企
523,4938,望
524,4927,密
525,4904,批
526,4902,營
527,4901,項
528,4877,防
529,4855,舉
530,4797,球
531,4797,英
532,4769,氧
533,4763,勢
534,4752,告
535,4744,李
536,4730,落
537,4717,布
538,4716,木
539,4710,幫
540,4693,輪
541,4688,破
542,4658,亞
543,4654,朝
544,4649,師
545,4629,圍
546,4624,遠
547,4617,字
548,4611,材
549,4606,注
550,4604,排
551,4600,供
552,4596,河
553,4581,態
554,4576,封
555,4568,另
556,4563,復
557,4561,施
558,4553,減
559,4552,樹
560,4551,溶
561,4550,怎
562,4550,止
563,4540,案
564,4535,台
565,4535,言
566,4531,士
567,4508,均
568,4499,武
569,4492,固
570,4477,葉
571,4475,魚
572,4467,波
573,4464,視
574,4462,僅
575,4462,差
576,4441,費
577,4439,降
578,4436,緊
579,4429,愛
580,4399,左
581,4392,章
582,4390,早
583,4375,害
584,4366,續
585,4352,服
586,4337,食
587,4335,試
588,4325,充
589,4307,兵
590,4304,源
591,4300,判
592,4274,似
593,4262,司
594,4262,護
595,4237,足
596,4235,某
597,4226,練
598,4204,略
599,4193,田
600,4158,黑
601,4155,犯
602,4148,負
603,4116,擊
604,4079,繼
605,4065,興
606,4043,堅
607,4040,輸
608,4024,曲
609,4018,修
610,4010,故
611,3976,城
612,3972,覺
613,3953,夫
614,3943,夠
615,3938,送
616,3931,笑
617,3920,船
618,3914,右
619,3885,財
620,3884,吃
621,3882,富
622,3878,春
623,3851,職
624,3842,漢
625,3833,畫
626,3831,功
627,3829,巴
628,3822,裡
629,3796,跟
630,3795,雖
631,3779,雜
632,3775,板
633,3764,飛
634,3756,佔
635,3744,曾
636,3725,樂
637,3725,致
638,3721,檢
639,3717,吸
640,3717,里
641,3695,助
642,3689,陽
643,3685,互
644,3679,初
645,3676,創
646,3665,抗
647,3657,考
648,3656,投
649,3653,壞
650,3652,策
651,3647,古
652,3640,徑
653,3635,換
654,3635,未
655,3619,跑
656,3615,留
657,3607,鋼
658,3584,端
659,3584,責
660,3581,站
661,3570,簡
662,3564,升
663,3561,述
664,3553,錢
665,3550,副
666,3548,盡
667,3547,帝
668,3544,射
669,3539,草
670,3530,範
671,3527,承
672,3523,獨
673,3521,令
674,3518,限
675,3503,阿
676,3467,宣
677,3464,環
678,3464,雙
679,3461,請
680,3406,超
681,3391,微
682,3382,讓
683,3373,控
684,3362,州
685,3326,良
686,3268,軸
687,3266,找
688,3259,否
689,3255,紀
690,3247,益
691,3242,依
692,3234,優
693,3231,頂
694,3228,礎
695,3227,載
696,3223,倒
697,3220,房
698,3220,突
699,3216,坐
700,3213,粉
701,3210,敵
702,3198,客
703,3197,袁
704,3192,冷
705,3178,勝
706,3176,絕
707,3173,析
708,3167,塊
709,3166,劑
710,3164,測
711,3160,絲
712,3145,協
713,3136,訴
714,3130,陳
715,3129,仍
716,3114,羅
717,3110,餘
718,3092,鹽
719,3088,友
720,3075,洋
721,3067,錯
722,3062,苦
723,3060,夜
724,3055,刑
725,3041,移
726,3036,模
727,3035,頻
728,3023,念
729,3020,逐
730,3014,靠
731,3011,混
732,3004,母
733,2980,短
734,2979,皮
735,2977,終
736,2964,聚
737,2960,汽
738,2941,村
739,2935,哪
740,2926,既
741,2913,衛
742,2913,距
743,2912,校
744,2894,停
745,2893,烈
746,2886,央
747,2883,察
748,2882,燒
749,2869,迅
750,2861,境
751,2860,若
752,2853,印
753,2850,洲
754,2848,刻
755,2842,括
756,2815,激
757,2814,孔
758,2804,搞
759,2793,室
760,2789,待
761,2787,核
762,2780,散
763,2777,侵
764,2768,吧
765,2763,甲
766,2747,久
767,2744,菜
768,2743,味
769,2742,舊
770,2741,湖
771,2735,貨
772,2725,彈
773,2724,損
774,2723,預
775,2711,阻
776,2701,毫
777,2700,乙
778,2700,普
779,2700,穩
780,2697,媽
781,2697,植
782,2687,息
783,2683,擴
784,2680,銀
785,2679,語
786,2677,揮
787,2677,酒
788,2677,雲
789,2674,守
790,2668,拿
791,2666,序
792,2657,紙
793,2652,醫
794,2650,熟
795,2648,缺
796,2644,雨
797,2637,嗎
798,2636,針
799,2631,劉
800,2625,啊
801,2621,急
802,2615,唱
803,2607,訓
804,2607,誤
805,2594,願
806,2578,審
807,2573,血
808,2573,附
809,2571,茶
810,2571,鮮
811,2570,糧
812,2569,斤
813,2563,孩
814,2560,脫
815,2550,硫
816,2546,善
817,2546,肥
818,2542,演
819,2542,龍
820,2529,父
821,2514,漸
822,2505,歡
823,2500,掌
824,2500,械
825,2496,歌
826,2494,沙
827,2492,獲
828,2486,著
829,2480,剛
830,2479,製
831,2474,攻
832,2472,謂
833,2471,盾
834,2471,討
835,2451,晚
836,2449,佈
837,2445,粒
838,2443,亂
839,2441,燃
840,2426,矛
841,2419,乎
842,2417,殺
843,2417,複
844,2407,藥
845,2404,寧
846,2392,魯
847,2388,貴
848,2384,煤
849,2380,伯
850,2378,讀
851,2375,班
852,2365,句
853,2363,香
854,2360,迫
855,2359,介
856,2346,豐
857,2345,培
858,2343,握
859,2340,蘭
860,2339,弦
861,2339,擔
862,2338,蛋
863,2331,沉
864,2329,假
865,2328,執
866,2328,穿
867,2326,答
868,2325,誰
869,2320,順
870,2314,煙
871,2310,縮
872,2306,臉
873,2305,喜
874,2283,腳
875,2278,異
876,2277,免
877,2271,困
878,2270,背
879,2266,星
880,2264,福
881,2261,買
882,2258,染
883,2250,井
884,2247,概
885,2246,慢
886,2243,怕
887,2243,游
888,2242,磁
889,2240,倍
890,2239,祖
891,2211,皇
892,2207,薄
893,2204,促
894,2203,靜
895,2202,補
896,2197,評
897,2196,鐘
898,2195,翻
899,2195,肉
900,2188,踐
901,2184,尼
902,2179,衣
903,2175,寬
904,2175,揚
905,2173,棉
906,2171,希
907,2168,傷
908,2165,操
909,2155,藏
910,2152,垂
911,2152,宜
912,2152,秋
913,2151,氫
914,2149,露
915,2146,套
916,2136,督
917,2136,筆
918,2130,振
919,2124,亮
920,2124,憲
921,2124,末
922,2124,架
923,2121,慶
924,2117,綠
925,2116,編
926,2111,牛
927,2105,映
928,2105,觸
929,2097,銷
930,2097,雷
931,2093,座
932,2093,詩
933,2091,居
934,2090,抓
935,2088,裂
936,2087,胞
937,2078,呼
938,2075,娘
939,2074,景
940,2070,盟
941,2068,威
942,2065,晶
943,2063,厚
944,2057,衡
945,2056,孫
946,2056,延
947,2056,雞
948,2052,危
949,2051,膠
950,2050,屋
951,2049,鄉
952,2044,沖
953,2037,臨
954,2036,陸
955,2031,顧
956,2027,掉
957,2017,呀
958,2004,奇
959,2003,燈
960,2000,歲
961,1998,措
962,1997,束
963,1994,耐
964,1991,劇
965,1990,玉
966,1986,趙
967,1985,跳
968,1984,哥
969,1982,季
970,1982,課
971,1981,凱
972,1978,額
973,1978,齊
974,1974,款
975,1972,紹
976,1960,偉
977,1960,蒸
978,1949,永
979,1946,殖
980,1944,宗
981,1943,苗
982,1941,川
983,1940,爐
984,1925,弱
985,1923,楊
986,1923,零
987,1922,奏
988,1917,沿
989,1914,岩
990,1911,探
991,1910,滑
992,1908,鎮
993,1896,飯
994,1893,濃
995,1892,航
996,1886,懷
997,1880,趕
998,1879,庫
999,1876,奪
1000,1866,伊
1001,1853,稅
1002,1853,靈
1003,1847,途
1004,1845,滅
1005,1845,賽
1006,1840,召
1007,1840,歸
1008,1838,鼓
1009,1837,播
1010,1834,盤
1011,1830,裁
1012,1828,險
1013,1825,康
1014,1819,唯
1015,1816,錄
1016,1813,菌
1017,1810,純
1018,1807,蓋
1019,1803,橫
1020,1803,繫
1021,1801,私
1022,1801,符
1023,1799,努
1024,1793,堂
1025,1791,域
1026,1789,糖
1027,1788,槍
1028,1787,潤
1029,1783,幅
1030,1781,哈
1031,1779,竟
1032,1765,澤
1033,1764,腦
1034,1763,壤
1035,1759,碳
1036,1758,歐
1037,1757,側
1038,1757,遍
1039,1756,寨
1040,1750,干
1041,1750,敢
1042,1747,徹
1043,1745,惡
1044,1745,慮
1045,1740,斜
1046,1738,庭
1047,1736,納
1048,1727,于
1049,1725,塞
1050,1722,折
1051,1722,飼
1052,1720,伸
1053,1716,濕
1054,1716,麥
1055,1714,荷
1056,1706,暗
1057,1705,瓦
1058,1691,床
1059,1690,卡
1060,1690,築
1061,1688,戶
1062,1687,塔
1063,1687,訪
1064,1686,透
1065,1680,刀
1066,1679,旋
1067,1676,借
1068,1676,氯
1069,1676,遇
1070,1673,份
1071,1668,毒
1072,1667,泥
1073,1666,退
1074,1663,洗
1075,1663,蟲
1076,1660,擺
1077,1656,灰
1078,1649,彩
1079,1649,賣
1080,1648,圈
1081,1648,耗
1082,1645,夏
1083,1634,擇
1084,1632,忙
1085,1632,獻
1086,1632,銅
1087,1631,硬
1088,1618,予
1089,1617,削
1090,1617,卷
1091,1617,繁
1092,1611,雪
1093,1605,亦
1094,1605,函
1095,1604,抽
1096,1596,篇
1097,1593,陣
1098,1591,陰
1099,1586,丁
1100,1585,尺
1101,1585,追
1102,1580,堆
1103,1578,盛
1104,1578,雄
1105,1576,迎
1106,1575,泛
1107,1571,樓
1108,1571,爸
1109,1565,避
1110,1560,謀
1111,1558,噸
1112,1556,野
1113,1553,豬
1114,1549,旗
1115,1548,偏
1116,1544,典
1117,1541,館
1118,1539,索
1119,1537,秦
1120,1535,脂
1121,1533,潮
1122,1533,爺
1123,1523,忽
1124,1520,塑
1125,1520,遺
1126,1518,松
1127,1518,累
1128,1517,愈
1129,1517,朱
1130,1516,替
1131,1508,纖
1132,1508,豆
1133,1507,傾
1134,1507,粗
1135,1499,尚
1136,1499,痛
1137,1497,楚
1138,1497,驚
1139,1496,壁
1140,1495,衝
1141,1493,謝
1142,1492,奮
1143,1491,購
1144,1489,磨
1145,1486,君
1146,1484,池
1147,1483,旁
1148,1482,碎
1149,1476,骨
1150,1469,徵
1151,1466,監
1152,1461,捕
1153,1460,弟
1154,1460,胡
1155,1458,暴
1156,1452,割
1157,1451,殊
1158,1451,貫
1159,1450,釋
1160,1449,托
1161,1449,詞
1162,1448,頓
1163,1446,寶
1164,1443,午
1165,1441,塵
1166,1440,聞
1167,1438,揭
1168,1438,炮
1169,1434,殘
1170,1431,橋
1171,1428,婦
1172,1428,綜
1173,1428,警
1174,1426,招
1175,1423,吳
1176,1422,付
1177,1420,浮
1178,1418,遭
1179,1417,徐
1180,1414,冬
1181,1414,您
1182,1413,搖
1183,1412,谷
1184,1405,箱
1185,1404,隔
1186,1403,訂
1187,1402,男
1188,1400,吹
1189,1394,園
1190,1393,柱
1191,1389,唐
1192,1389,紛
1193,1382,敗
1194,1378,嘴
1195,1376,宋
1196,1371,玻
1197,1368,巨
1198,1366,耕
1199,1362,坦
1200,1361,榮
1201,1359,灣
1202,1359,閉
1203,1357,鍵
1204,1353,剝
1205,1351,凡
1206,1350,並
1207,1349,駐
1208,1346,救
1209,1346,鍋
1210,1342,恩
1211,1339,凝
1212,1337,堿
1213,1336,齒
1214,1333,截
1215,1328,跡
1216,1328,麻
1217,1327,禁
1218,1327,紡
1219,1324,廢
1220,1318,版
1221,1315,緩
1222,1313,淨
1223,1307,睛
1224,1306,昌
1225,1305,婚
1226,1301,涉
1227,1301,筒
1228,1294,插
1229,1289,岸
1230,1289,朗
1231,1281,莊
1232,1280,街
1233,1276,姑
1234,1273,貿
1235,1270,奴
1236,1270,煉
1237,1270,腐
1238,1269,啦
1239,1267,慣
1240,1265,乘
1241,1262,恢
1242,1261,勻
1243,1254,梁
1244,1252,紗
1245,1242,辯
1246,1240,耳
1247,1237,彪
1248,1236,抵
1249,1236,臣
1250,1234,億
1251,1234,脈
1252,1230,璃
1253,1229,秀
1254,1228,薩
1255,1227,俄
1256,1225,網
1257,1225,舞
1258,1223,店
1259,1222,噴
1260,1222,縱
1261,1221,寸
1262,1221,童
1263,1220,汗
1264,1217,洪
1265,1213,賀
1266,1213,閃
1267,1212,掛
1268,1211,柬
1269,1210,爆
1270,1207,烯
1271,1203,勒
1272,1202,津
1273,1202,軋
1274,1200,稻
1275,1199,軟
1276,1197,勇
1277,1194,像
1278,1194,杆
1279,1193,厘
1280,1193,滾
1281,1193,蒙
1282,1192,芳
1283,1191,肯
1284,1190,坡
1285,1183,腿
1286,1181,儀
1287,1180,旅
1288,1177,尾
1289,1175,伙
1290,1172,蕩
1291,1170,冰
1292,1168,貢
1293,1167,登
1294,1167,黎
1295,1164,鑽
1296,1163,秘
1297,1160,逃
1298,1160,障
1299,1156,氨
1300,1152,湯
1301,1151,郭
1302,1149,亡
1303,1148,峰
1304,1147,幣
1305,1147,港
1306,1146,伏
1307,1145,夢
1308,1145,畝
1309,1145,軌
1310,1144,畢
1311,1143,擦
1312,1143,莫
1313,1142,刺
1314,1142,浪
1315,1141,援
1316,1140,株
1317,1139,健
1318,1134,售
1319,1133,股
1320,1129,采
1321,1127,島
1322,1127,泡
1323,1127,甘
1324,1127,睡
1325,1123,鑄
1326,1117,休
1327,1117,閥
1328,1112,牧
1329,1110,繞
1330,1108,哲
1331,1108,炸
1332,1106,磷
1333,1104,朋
1334,1104,績
1335,1103,淡
1336,1101,啟
1337,1101,尖
1338,1101,陷
1339,1100,柴
1340,1099,呈
1341,1096,徒
1342,1094,顏
1343,1087,淚
1344,1087,稍
1345,1080,忘
1346,1079,扎
1347,1079,泵
1348,1079,藍
1349,1078,拖
1350,1076,洞
1351,1074,弄
1352,1074,授
1353,1073,鏡
1354,1067,埔
1355,1066,壯
1356,1066,辛
1357,1064,鋒
1358,1060,虛
1359,1060,貧
1360,1054,佛
1361,1052,彎
1362,1051,摩
1363,1051,泰
1364,1050,匯
1365,1049,幼
1366,1045,尊
1367,1045,廷
1368,1038,窗
1369,1038,綱
1370,1035,氏
1371,1035,隸
1372,1034,疑
1373,1028,宮
1374,1027,姐
1375,1027,震
1376,1026,瑞
1377,1025,怪
1378,1023,尤
1379,1022,夾
1380,1022,循
1381,1022,琴
1382,1021,描
1383,1020,膜
1384,1019,違
1385,1018,珠
1386,1018,緣
1387,1018,腰
1388,1015,枝
1389,1015,森
1390,1015,窮
1391,1015,竹
1392,1013,溝
1393,1012,催
1394,1011,憶
1395,1011,繩
1396,1008,邦
1397,1006,剩
1398,1005,欄
1399,1005,漿
1400,1001,擁
1401,999,牙
1402,999,貯
1403,998,禮
1404,997,濾
1405,997,鈉
1406,991,紋
1407,989,咱
1408,986,拍
1409,986,罷
1410,980,幸
1411,976,喊
1412,976,袖
1413,975,埃
1414,973,勤
1415,972,焦
1416,972,罰
1417,971,伍
1418,971,潛
1419,970,墨
1420,966,縫
1421,961,姓
1422,960,刊
1423,959,畜
1424,959,飽
1425,956,獎
1426,956,鋁
1427,955,余
1428,954,鬼
1429,953,麗
1430,952,挖
1431,952,跨
1432,952,默
1433,950,鏈
1434,949,仿
1435,947,掃
1436,946,喝
1437,941,袋
1438,939,殼
1439,939,炭
1440,937,幕
1441,937,諸
1442,935,弧
1443,933,污
1444,928,勵
1445,922,梅
1446,920,奶
1447,919,潔
1448,919,災
1449,919,舟
1450,918,鑒
1451,917,苯
1452,917,訟
1453,916,抱
1454,916,毀
1455,913,懂
1456,909,寒
1457,907,智
1458,904,寄
1459,903,屆
1460,903,躍
1461,902,挑
1462,902,渡
1463,900,丹
1464,900,艱
1465,897,貝
1466,896,拔
1467,896,爹
1468,894,戴
1469,889,碼
1470,888,芽
1471,883,碰
1472,883,赤
1473,882,漁
1474,880,哭
1475,880,鉛
1476,879,敬
1477,878,顆
1478,877,奔
1479,875,欲
1480,871,仲
1481,871,柯
1482,870,稀
1483,870,虎
1484,868,妹
1485,867,乏
1486,866,珍
1487,865,桌
1488,865,申
1489,865,遵
1490,864,允
1491,863,螺
1492,863,隆
1493,860,倉
1494,860,魏
1495,857,曉
1496,857,銳
1497,856,征
1498,853,兼
1499,853,氮
1500,853,隱
1501,852,牆
1502,852,礙
1503,852,赫
1504,851,忠
1505,851,撥
1506,850,准
1507,850,肅
1508,849,缸
1509,848,搶
1510,848,牽
1511,846,博
1512,846,巧
1513,844,兄
1514,843,杜
1515,843,訊
1516,842,誠
1517,841,碧
1518,841,祥
1519,839,頁
1520,838,巡
1521,837,矩
1522,835,尋
1523,835,悲
1524,835,灌
1525,835,齡
1526,834,倫
1527,834,票
1528,830,桂
1529,830,聖
1530,829,恰
1531,829,恐
1532,827,鄭
1533,825,趣
1534,824,抬
1535,822,荒
1536,822,貼
1537,822,騰
1538,821,柔
1539,819,滴
1540,818,呵
1541,818,猛
1542,815,輛
1543,815,闊
1544,809,勁
1545,807,妻
1546,806,填
1547,804,撤
1548,803,儲
1549,800,舍
1550,799,淺
1551,798,鬧
1552,796,擾
1553,796,紫
1554,796,讚
1555,795,砂
1556,794,戲
1557,794,遞
1558,793,吊
1559,793,陶
1560,792,伐
1561,789,療
1562,788,瓶
1563,787,婆
1564,787,臂
1565,785,撫
1566,784,摸
1567,783,忍
1568,783,蝦
1569,780,胸
1570,780,鄰
1571,779,偶
1572,779,擠
1573,779,棄
1574,779,鞏
1575,777,鋪
1576,776,乳
1577,776,槽
1578,776,鬆
1579,775,仁
1580,775,吉
1581,775,鄧
1582,774,熔
1583,774,爛
1584,774,磚
1585,773,租
1586,772,簽
1587,770,烏
1588,769,艦
1589,767,伴
1590,767,瓜
1591,765,丙
1592,762,暫
1593,762,燥
1594,761,譜
1595,760,橡
1596,756,暖
1597,756,柳
1598,756,牌
1599,756,秧
1600,756,縴
1601,756,迷
1602,755,膽
1603,755,詳
1604,753,簧
1605,753,踏
1606,751,呆
1607,750,瓷
1608,743,賓
1609,740,洛
1610,740,糊
1611,736,憤
1612,736,競
1613,733,隙
1614,732,怒
1615,731,粘
1616,730,乃
1617,730,緒
1618,729,肩
1619,727,籍
1620,727,輝
1621,725,敏
1622,722,熙
1623,721,皆
1624,717,桿
1625,716,偵
1626,714,懸
1627,712,掘
1628,711,享
1629,710,糾
1630,709,醒
1631,708,狂
1632,708,鎖
1633,707,恨
1634,707,牲
1635,705,霸
1636,704,誌
1637,700,爬
1638,699,賞
1639,698,玩
1640,698,逆
1641,696,陵
1642,694,祝
1643,693,浙
1644,693,秒
1645,692,貌
1646,691,役
1647,690,彼
1648,689,悉
1649,687,冒
1650,687,鴨
1651,686,蠟
1652,685,趨
1653,684,塗
1654,684,鳳
1655,683,晨
1656,680,輩
1657,679,秩
1658,678,卵
1659,678,署
1660,675,梯
1661,675,炎
1662,674,灘
1663,673,篩
1664,673,驅
1665,672,峽
1666,670,啥
1667,670,壽
1668,670,譯
1669,667,浸
1670,665,泉
1671,664,帽
1672,663,硅
1673,663,遲
1674,662,疆
1675,661,棋
1676,661,貸
1677,660,漏
1678,659,冠
1679,659,嫩
1680,659,稿
1681,659,脅
1682,659,芯
1683,657,牢
1684,656,叛
1685,656,蝕
1686,655,奧
1687,654,鳴
1688,652,嶺
1689,652,羊
1690,647,憑
1691,646,串
1692,646,塘
1693,645,繪
1694,645,融
1695,645,酵
1696,643,盆
1697,643,錫
1698,641,廟
1699,640,凍
1700,640,攝
1701,640,籌
1702,640,輔
1703,639,襲
1704,637,拒
1705,637,筋
1706,634,僚
1707,627,旱
1708,627,鉀
1709,626,漆
1710,626,鳥
1711,624,眉
1712,623,添
1713,623,疏
1714,622,棒
1715,621,穗
1716,618,埋
1717,618,硝
1718,617,韓
1719,616,僑
1720,616,扭
1721,616,逼
1722,614,挺
1723,614,涼
1724,613,栽
1725,613,碗
1726,612,炒
1727,611,杯
1728,610,勸
1729,610,患
1730,610,贊
1731,610,餾
1732,609,豪
1733,609,遼
1734,608,勃
1735,607,鴻
1736,606,吏
1737,606,旦
1738,605,拜
1739,605,狗
1740,602,輥
1741,601,掩
1742,601,飲
1743,600,搬
1744,598,罵
1745,596,勾
1746,596,辭
1747,595,扣
1748,594,丈
1749,594,估
1750,594,絨
1751,594,蔣
1752,594,霧
1753,593,麵
1754,592,姆
1755,592,擬
1756,592,朵
1757,590,宇
1758,589,輯
1759,588,陝
1760,587,番
1761,587,雕
1762,586,償
1763,586,蓄
1764,583,剪
1765,583,崇
1766,581,倡
1767,581,咬
1768,581,廳
1769,579,薯
1770,579,駛
1771,578,刷
1772,576,斥
1773,576,賦
1774,575,奉
1775,574,扇
1776,574,曼
1777,574,沈
1778,574,漫
1779,574,澆
1780,573,鈣
1781,572,桃
1782,569,仔
1783,569,扶
1784,568,俗
1785,568,返
